Date,Rate
2020-04-07,-0.684
2020-04-06,-0.68
2020-04-03,-0.65
2020-04-02,-0.65
2020-04-01,-0.65
2020-03-31,-0.678
2020-03-30,-0.65
2020-03-27,-0.674
2020-03-26,-0.65
2020-03-25,-0.65
2020-03-24,-0.65
2020-03-23,-0.65
2020-03-20,-0.726
2020-03-19,-0.65
2020-03-18,-0.65
2020-03-17,-0.65
2020-03-16,-0.746
2020-03-13,-0.734
2020-03-12,-0.721
2020-03-11,-0.65
2020-03-10,-0.726
2020-03-09,-0.65
2020-03-06,-0.59
2020-03-05,-0.645
2020-03-04,-0.642
2020-03-03,-0.617
2020-03-02,-0.623
2020-02-28,-0.59
2020-02-27,-0.59
2020-02-26,-0.603
2020-02-25,-0.587
2020-02-24,-0.575
2020-02-21,-0.565
2020-02-20,-0.574
2020-02-19,-0.564
2020-02-18,-0.573
2020-02-17,-0.569
2020-02-14,-0.575
2020-02-13,-0.57
2020-02-12,-0.576
2020-02-11,-0.57
2020-02-10,-0.578
2020-02-07,-0.568
2020-02-06,-0.566
2020-02-05,-0.57
2020-02-04,-0.554
2020-02-03,-0.57
2020-01-31,-0.57
2020-01-30,-0.57
2020-01-29,-0.57
2020-01-28,-0.572
2020-01-27,-0.57
2020-01-24,-0.57
2020-01-23,-0.57
2020-01-22,-0.57
2020-01-21,-0.57
2020-01-20,-0.576
2020-01-17,-0.578
2020-01-16,-0.579
2020-01-15,-0.586
2020-01-14,-0.592
2020-01-13,-0.591
2020-01-10,-0.622
2020-01-09,-0.623
2020-01-08,-0.624
2020-01-07,-0.615
2020-01-06,-0.62
2020-01-03,-0.617
2020-01-02,-0.682
2020-01-01,-0.735
2019-12-31,-0.722
2019-12-30,-0.72
2019-12-27,-0.745
2019-12-25,-0.777
2019-12-24,-0.763
2019-12-23,-0.71
2019-12-20,-0.719
2019-12-19,-0.707
2019-12-18,-0.71
2019-12-17,-0.656
2019-12-16,-0.708
2019-12-13,-0.707
2019-12-12,-0.658
2019-12-11,-0.661
2019-12-09,-0.686
2019-12-06,-0.675
2019-12-05,-0.667
2019-12-04,-0.657
2019-12-03,-0.645
2019-12-02,-0.627
2019-11-29,-0.621
2019-11-28,-0.619
2019-11-27,-0.624
2019-11-26,-0.604
2019-11-25,-0.589
2019-11-22,-0.583
2019-11-21,-0.58
2019-11-20,-0.579
2019-11-19,-0.579
2019-11-18,-0.597
2019-11-15,-0.606
2019-11-14,-0.601
2019-11-13,-0.602
2019-11-12,-0.591
2019-11-11,-0.578
2019-11-08,-0.579
2019-11-07,-0.586
2019-11-06,-0.586
2019-11-05,-0.582
2019-11-04,-0.588
2019-11-01,-0.592
2019-10-31,-0.593
2019-10-30,-0.587
2019-10-29,-0.623
2019-10-28,-0.605
2019-10-25,-0.589
2019-10-24,-0.583
2019-10-23,-0.582
2019-10-22,-0.581
2019-10-21,-0.602
2019-10-18,-0.584
2019-10-17,-0.584
2019-10-16,-0.592
2019-10-15,-0.579
2019-10-14,-0.597
2019-10-11,-0.589
2019-10-10,-0.598
2019-10-09,-0.583
2019-10-08,-0.585
2019-10-07,-0.607
2019-10-04,-0.597
2019-10-03,-0.599
2019-10-02,-0.595
2019-10-01,-0.592
2019-09-30,-0.578
2019-09-27,-0.593
2019-09-26,-0.592
2019-09-25,-0.582
2019-09-24,-0.571
2019-09-23,-0.59
2019-09-20,-0.647
2019-09-19,-0.63
2019-09-18,-0.652
2019-09-17,-0.641
2019-09-16,-0.662
2019-09-13,-0.654
2019-09-12,-0.673
2019-09-11,-0.697
2019-09-10,-0.691
2019-09-09,-0.711
2019-09-06,-0.701
2019-09-05,-0.712
2019-09-04,-0.727
2019-09-03,-0.713
2019-09-02,-0.74
2019-08-30,-0.73
2019-08-29,-0.723
2019-08-28,-0.719
2019-08-27,-0.695
2019-08-26,-0.712
2019-08-23,-0.703
2019-08-22,-0.703
2019-08-21,-0.693
2019-08-20,-0.7
2019-08-19,-0.708
2019-08-16,-0.69
2019-08-15,-0.718
2019-08-14,-0.69
2019-08-13,-0.681
2019-08-12,-0.558
2019-08-09,-0.546
2019-08-08,-0.552
2019-08-07,-0.537
2019-08-06,-0.547
2019-08-05,-0.549
2019-08-02,-0.547
2019-08-01,-0.541
2019-07-31,-0.528
2019-07-30,-0.544
2019-07-29,-0.527
2019-07-26,-0.522
2019-07-25,-0.536
2019-07-24,-0.535
2019-07-23,-0.537
2019-07-22,-0.53
2019-07-19,-0.546
2019-07-18,-0.544
2019-07-17,-0.592
2019-07-16,-0.577
2019-07-15,-0.54
2019-07-13,-0.623
2019-07-12,-0.538
2019-07-11,-0.539
2019-07-10,-0.54
2019-07-09,-0.545
2019-07-08,-0.54
2019-07-05,-0.544
2019-07-04,-0.541
2019-07-03,-0.54
2019-07-02,-0.531
2019-07-01,-0.534
2019-06-28,-0.525
2019-06-27,-0.569
2019-06-26,-0.552
2019-06-25,-0.531
2019-06-24,-0.527
2019-06-21,-0.526
2019-06-20,-0.527
2019-06-19,-0.545
2019-06-18,-0.53
2019-06-17,-0.53
2019-06-14,-0.561
2019-06-13,-0.557
2019-06-12,-0.553
2019-06-11,-0.556
2019-06-10,-0.552
2019-06-07,-0.56
2019-06-06,-0.557
2019-06-05,-0.561
2019-06-04,-0.558
2019-06-03,-0.558
2019-05-31,-0.557
2019-05-30,-0.514
2019-05-29,-0.558
2019-05-28,-0.56
2019-05-27,-0.557
2019-05-24,-0.559
2019-05-23,-0.561
2019-05-22,-0.558
2019-05-21,-0.562
2019-05-20,-0.561
2019-05-17,-0.567
2019-05-16,-0.525
2019-05-15,-0.526
2019-05-14,-0.571
2019-05-13,-0.573
2019-05-10,-0.57
2019-05-09,-0.57
2019-05-08,-0.561
2019-05-07,-0.566
2019-05-06,-0.531
2019-05-03,-0.529
2019-05-02,-0.534
2019-04-30,-0.571
2019-04-29,-0.515
2019-04-26,-0.558
